"university_name, city",university_ege_2017,university_grow_2016_2017,university_gov_stidents_count,university_stidents_compet_count,university_stidents_olimp_count,university_stidents_quot_count,university_stidents_target_count,university_ege_minus_id,university_name,university_city
"Адыгейский государственный университет, г. Майкоп",60.7,0.9,566,542,1,18,5,Нет,Адыгейский государственный университет, Майкоп
"Алтайский государственный аграрный университет, г. Барнаул",52.1,0.5,612,549,0,50,13,Нет,Алтайский государственный аграрный университет, Барнаул
"Алтайский государственный гуманитарно-педагогический университет им. В.М. Шукшина, г. Бийск",59.9,-3.9,159,109,0,13,37,Да,Алтайский государственный гуманитарно-педагогический университет им. В.М. Шукшина, Бийск
"Алтайский государственный медицинский университет, г. Барнаул",72.2,1.3,486,118,2,16,350,Да,Алтайский государственный медицинский университет, Барнаул
"Алтайский государственный педагогический университет, г. Барнаул",63.4,0.1,598,424,0,47,127,Да,Алтайский государственный педагогический университет, Барнаул
"Алтайский государственный технический университет им. И.И. Ползунова, г. Барнаул",63.0,2.5,927,882,6,28,11,Нет,Алтайский государственный технический университет им. И.И. Ползунова, Барнаул
"Алтайский государственный университет, г. Барнаул",69.5,0.2,917,847,18,52,0,Да,Алтайский государственный университет, Барнаул
Альметьевский государственный нефтяной институт,62.1,0.2,290,271,0,8,11,Нет,Альметьевский государственный нефтяной институт,Не определено
"Амурская государственная медицинская академия, г. Благовещенск",62.6,0.5,265,140,0,10,115,Да,"Амурская государственная медицинская академия, г. Благовещенск",Не определено
"Амурский государственный университет, г. Благовещенск",61.2,0.5,536,452,0,49,35,Нет,Амурский государственный университет, Благовещенск
"Амурский гуманитарно-педагогический государственный университет, г. Комсомольск-на-Амуре",59.0,1,253,209,0,23,21,Нет,Амурский гуманитарно-педагогический государственный университет, Комсомольск-на-Амуре
Ангарский государственный технический университет,53.5,-0.2,195,182,0,13,0,Нет,Ангарский государственный технический университет,Не определено
Армавирская государственная педагогическая академия,66.0,-1.1,369,244,0,25,100,Нет,Армавирская государственная педагогическая академия,Не определено
Астраханский государственный медицинский университет,70.1,0.7,267,56,0,26,185,Да,Астраханский государственный медицинский университет,Не определено
Астраханский государственный технический университет,57.9,-0.3,616,561,0,16,39,Нет,Астраханский государственный технический университет,Не определено
Астраханский государственный университет,63.5,0.3,601,522,0,44,35,Да,Астраханский государственный университет,Не определено
Астраханский инженерно-строительный институт,59.0,1.7,160,148,0,2,10,Да,Астраханский инженерно-строительный институт,Не определено
"Байкальский государственный университет, г. Иркутск",71.5,0.5,245,213,0,31,1,Да,Байкальский государственный университет, Иркутск
"Балтийская государственная академия рыбопромыслового флота, г. Калининград",55.2,0.8,268,261,0,7,0,Да,Балтийская государственная академия рыбопромыслового флота, Калининград
"Балтийский государственный технический университет ""Военмех"" им. Д.Ф. Устинова, г. Санкт-Петербург",68.0,-0.6,880,599,0,14,267,Нет,"Балтийский государственный технический университет ""Военмех"" им. Д.Ф. Устинова", Санкт-Петербург
Балтийский федеральный университет им. И. Канта,72.6,0.2,894,828,2,31,33,Да,Балтийский федеральный университет им. И. Канта,Не определено
"Башкирский государственный аграрный университет, г. Уфа",57.3,3.3,501,350,0,26,125,Нет,Башкирский государственный аграрный университет, Уфа
"Башкирский государственный медицинский университет, г. Уфа",76.0,0.5,645,260,1,24,360,Да,Башкирский государственный медицинский университет, Уфа
"Башкирский государственный педагогический университет им. М. Акмуллы, г. Уфа",67.5,2.6,625,530,1,41,53,Нет,Башкирский государственный педагогический университет им. М. Акмуллы, Уфа
"Башкирский государственный университет, г. Уфа",67.5,0.3,819,731,3,42,43,Нет,Башкирский государственный университет, Уфа
Белгородский государственный аграрный университет им. В.Я. Горина,56.1,2.2,424,361,0,19,44,Нет,Белгородский государственный аграрный университет им. В.Я. Горина,Не определено
Белгородский государственный институт искусств и культуры,77.4,2.5,111,98,0,4,9,Нет,Белгородский государственный институт искусств и культуры,Не определено
Белгородский государственный национальный исследовательский университет,68.9,-1.9,791,660,1,49,81,Да,Белгородский государственный национальный исследовательский университет,Не определено
Белгородский государственный технологический университет им. В.Г. Шухова,67.3,2.3,995,942,2,29,22,Да,Белгородский государственный технологический университет им. В.Г. Шухова,Не определено
Благовещенский государственный педагогический университет,61.2,0,369,337,0,24,8,Нет,Благовещенский государственный педагогический университет,Не определено
Братский государственный университет,51.0,-3,389,370,0,19,0,Нет,Братский государственный университет,Не определено
Брянская государственная сельскохозяйственная академия,56.3,-0.9,341,305,0,25,11,Нет,Брянская государственная сельскохозяйственная академия,Не определено
Брянский государственный инженерно-технологический университет,56.5,2.2,255,241,0,9,5,Да,Брянский государственный инженерно-технологический университет,Не определено
Брянский государственный технический университет,58.8,-0.5,630,583,0,13,34,Да,Брянский государственный технический университет,Не определено
Брянский государственный университет им. И.Г. Петровского,72.5,2,411,372,0,32,7,Нет,Брянский государственный университет им. И.Г. Петровского,Не определено
"Бурятская государственная сельскохозяйственная академия им. В.Р. Филиппова, г. Улан-Удэ",47.7,0,426,377,0,41,8,Нет,Бурятская государственная сельскохозяйственная академия им. В.Р. Филиппова, Улан-Удэ
"Бурятский государственный университет, г. Улан-Удэ",59.6,-0.6,546,461,1,35,49,Да,Бурятский государственный университет, Улан-Удэ
Великолукская государственная сельскохозяйственная академия,53.5,6.2,113,97,0,10,6,Нет,Великолукская государственная сельскохозяйственная академия,Не определено
Владивостокский государственный университет экономики и сервиса,68.8,0.6,281,262,0,19,0,Нет,Владивостокский государственный университет экономики и сервиса,Не определено
Владимирский государственный университет,62.5,0.3,1191,1065,0,57,69,Нет,Владимирский государственный университет,Не определено
Волгоградский государственный аграрный университет,54.6,-0.7,654,507,0,53,94,Нет,Волгоградский государственный аграрный университет,Не определено
Волгоградский государственный медицинский университет,71.9,-0.6,606,371,0,30,205,Да,Волгоградский государственный медицинский университет,Не определено
Волгоградский государственный социально-педагогический университет,69.2,0,567,478,0,40,49,Да,Волгоградский государственный социально-педагогический университет,Не определено
Волгоградский государственный технический университет,57.6,-1.5,1212,1131,0,49,32,Да,Волгоградский государственный технический университет,Не определено
Волгоградский государственный университет,66.8,1.9,568,531,1,29,7,Да,Волгоградский государственный университет,Не определено
Волгоградский институт управления - филиал РАНХиГС,72.6,-0.1,132,106,0,15,11,Да,Волгоградский институт управления - филиал РАНХиГС,Не определено
"Волжский государственный университет водного транспорта, г. Нижний Новгород",50.8,-0.6,470,461,0,4,5,Да,Волжский государственный университет водного транспорта, Нижний Новгород
"Волжский институт экономики, педагогики и права",60.7,-0.4,40,35,0,5,0,Да,"Волжский институт экономики, педагогики и права",Не определено
Вологодская государственная молочнохозяйственная академия им. Н.В. Верещагина,55.5,1.8,269,240,0,12,17,Нет,Вологодская государственная молочнохозяйственная академия им. Н.В. Верещагина,Не определено
Вологодский государственный университет,61.1,0.4,823,758,0,35,30,Нет,Вологодский государственный университет,Не определено
Воронежский государственный лесотехнический университет им. Г.Ф. Морозова,64.2,4.9,350,299,0,20,31,Да,Воронежский государственный лесотехнический университет им. Г.Ф. Морозова,Не определено
Воронежский государственный медицинский университет им. Н.Н. Бурденко,75.5,-1.8,438,130,0,26,282,Да,Воронежский государственный медицинский университет им. Н.Н. Бурденко,Не определено
Воронежский государственный педагогический университет,70.5,1.8,412,323,0,36,53,Нет,Воронежский государственный педагогический университет,Не определено
Воронежский государственный технический университет,63.0,0,1587,1203,4,27,353,Нет,Воронежский государственный технический университет,Не определено
Воронежский государственный университет,70.4,-0.7,1691,1609,6,47,29,Нет,Воронежский государственный университет,Не определено
Воронежский государственный университет инженерных технологий,60.5,1.7,561,536,0,16,9,Да,Воронежский государственный университет инженерных технологий,Не определено
"Восточно-Сибирский государственный университет технологий и управления, г. Улан-Удэ",52.4,0.8,535,405,0,41,89,Да,Восточно-Сибирский государственный университет технологий и управления, Улан-Удэ
"Всероссийская академия внешней торговли, г. Москва",87.6,-2.3,176,162,2,12,0,Да,Всероссийская академия внешней торговли, Москва
"Всероссийский государственный университет юстиции (РПА Минюста России), г. Москва",83.6,2.7,90,80,0,10,0,Нет,Всероссийский государственный университет юстиции (РПА Минюста России), Москва
"Вятская государственная сельскохозяйственная академия, г. Киров",56.8,2.6,401,369,0,21,11,Нет,Вятская государственная сельскохозяйственная академия, Киров
"Вятский государственный университет, г. Киров",65.0,-0.7,1494,1324,3,61,106,Да,Вятский государственный университет, Киров
Глазовский государственный педагогический институт им. В.Г. Короленко,69.3,0.1,292,183,0,20,89,Нет,Глазовский государственный педагогический институт им. В.Г. Короленко,Не определено
Горно-Алтайский государственный университет,60.3,0.3,344,306,0,28,10,Нет,Горно-Алтайский государственный университет,Не определено
"Горский государственный аграрный университет, г. Владикавказ",50.4,5.1,351,332,0,18,1,Нет,Горский государственный аграрный университет, Владикавказ
"Государственный аграрный университет Северного Зауралья, г. Тюмень",53.9,1.5,427,369,0,23,35,Нет,Государственный аграрный университет Северного Зауралья, Тюмень
"Государственный академический университет гуманитарных наук, г. Москва",81.1,1.9,99,94,1,4,0,Нет,Государственный академический университет гуманитарных наук, Москва
"Государственный гуманитарно-технологический университет, г. Орехово-Зуево",64.5,1,385,244,0,28,113,Нет,Государственный гуманитарно-технологический университет, Орехово-Зуево
"Государственный институт русского языка им. А.С. Пушкина, г. Москва",89.1,1.5,76,76,0,0,0,Да,Государственный институт русского языка им. А.С. Пушкина, Москва
"Государственный институт экономики, финансов, права и технологий, г. Гатчина",68.3,-1.4,236,229,0,7,0,Нет,"Государственный институт экономики, финансов, права и технологий", Гатчина
"Государственный морской университет им. адмирала Ф.Ф. Ушакова, г. Новороссийск",60.7,0.2,335,263,0,5,67,Нет,Государственный морской университет им. адмирала Ф.Ф. Ушакова, Новороссийск
"Государственный социально-гуманитарный университет, г. Коломна",67.2,0.2,397,256,1,28,112,Нет,Государственный социально-гуманитарный университет, Коломна
"Государственный университет морского и речного флота им. адмирала С.О. Макарова, г. Санкт-Петербург",63.6,0.5,848,754,1,17,76,Нет,Государственный университет морского и речного флота им. адмирала С.О. Макарова, Санкт-Петербург
"Государственный университет по землеустройству, г. Москва",65.6,-1.2,330,307,0,11,12,Нет,Государственный университет по землеустройству, Москва
"Государственный университет управления, г. Москва",79.3,1.5,522,470,0,48,4,Нет,Государственный университет управления, Москва
Грозненский государственный нефтяной технический университет им. академика М.Д. Миллионщикова,50.7,8.6,717,672,0,38,7,Нет,Грозненский государственный нефтяной технический университет им. академика М.Д. Миллионщикова,Не определено
"Дагестанский государственный аграрный университет, г. Махачкала",68.5,1,416,327,0,26,63,Нет,Дагестанский государственный аграрный университет, Махачкала
"Дагестанский государственный медицинский университет, г. Махачкала",69.3,0.5,486,171,0,49,266,Да,Дагестанский государственный медицинский университет, Махачкала
"Дагестанский государственный педагогический университет, г. Махачкала",56.1,4.6,726,694,0,26,6,Нет,Дагестанский государственный педагогический университет, Махачкала
"Дагестанский государственный технический университет, г. Махачкала",53.9,0.9,408,392,0,9,7,Да,Дагестанский государственный технический университет, Махачкала
"Дагестанский государственный университет народного хозяйства, г. Махачкала",51.6,-1.3,501,489,0,12,0,Нет,Дагестанский государственный университет народного хозяйства, Махачкала
"Дагестанский государственный университет, г. Махачкала",57.2,-1.7,1393,1271,6,91,25,Нет,Дагестанский государственный университет, Махачкала
"Дальневосточный государственный аграрный университет, г. Благовещенск",44.8,-3.2,413,354,0,50,9,Нет,Дальневосточный государственный аграрный университет, Благовещенск
"Дальневосточный государственный медицинский университет, г. Хабаровск",66.3,0.1,425,147,0,11,267,Да,Дальневосточный государственный медицинский университет, Хабаровск
"Дальневосточный государственный технический рыбохозяйственный университет, г. Владивосток",48.5,-1.3,417,401,0,16,0,Нет,Дальневосточный государственный технический рыбохозяйственный университет, Владивосток
"Дальневосточный государственный университет путей сообщения, г. Хабаровск",59.5,0.6,885,543,1,15,326,Нет,Дальневосточный государственный университет путей сообщения, Хабаровск
"Дальневосточный институт управления - филиал РАНХиГС, г. Хабаровск",73.6,2.2,70,57,0,8,5,Да,Дальневосточный институт управления - филиал РАНХиГС, Хабаровск
Дальневосточный федеральный университет,68.4,0.9,2240,1933,4,110,193,Нет,Дальневосточный федеральный университет,Не определено
"Донской государственный аграрный университет, пос. Персиановский",55.3,0.4,291,240,0,23,28,Нет,"Донской государственный аграрный университет, пос. Персиановский",Не определено
"Донской государственный технический университет, г. Ростов-на-Дону",57.1,-1.3,2627,2447,0,66,114,Да,Донской государственный технический университет, Ростов-на-Дону
Елецкий государственный университет им. И.А. Бунина,59.8,-1.5,386,353,0,26,7,Да,Елецкий государственный университет им. И.А. Бунина,Не определено
Забайкальский государственный университет,57.2,1.2,966,842,0,75,49,Нет,Забайкальский государственный университет,Не определено
Ивановская государственная медицинская академия,73.3,-0.4,315,115,1,17,182,Да,Ивановская государственная медицинская академия,Не определено
Ивановская государственная сельскохозяйственная академия им. Д.К. Беляева,56.1,3.3,225,197,0,23,5,Нет,Ивановская государственная сельскохозяйственная академия им. Д.К. Беляева,Не определено
Ивановский государственный политехнический университет,55.5,0,308,296,0,9,3,Нет,Ивановский государственный политехнический университет,Не определено
Ивановский государственный университет,65.1,-0.8,260,243,0,15,2,Нет,Ивановский государственный университет,Не определено
Ивановский государственный химико-технологический университет,58.9,0,496,474,0,10,12,Да,Ивановский государственный химико-технологический университет,Не определено
Ивановский государственный энергетический университет,67.5,0.4,574,538,2,12,22,Нет,Ивановский государственный энергетический университет,Не определено
Ижевская государственная медицинская академия,75.2,0.8,418,169,0,13,236,Да,Ижевская государственная медицинская академия,Не определено
Ижевская государственная сельскохозяйственная академия,53.1,-0.1,492,416,0,30,46,Нет,Ижевская государственная сельскохозяйственная академия,Не определено
Ижевский государственный технический университет,65.0,0.5,846,634,4,33,175,Нет,Ижевский государственный технический университет,Не определено
"Ингушский государственный университет, г. Магас",63.1,-1.1,494,429,0,39,26,Нет,Ингушский государственный университет, Магас
Иркутский государственный аграрный университет им. А.А. Ежевского,48.2,-0.9,337,316,0,16,5,Нет,Иркутский государственный аграрный университет им. А.А. Ежевского,Не определено
Иркутский государственный медицинский университет,69.5,-0.3,414,194,0,30,190,Да,Иркутский государственный медицинский университет,Не определено
Иркутский государственный университет,63.9,-0.2,1305,1126,1,102,76,Да,Иркутский государственный университет,Не определено
Иркутский государственный университет путей сообщения,55.4,-0.5,710,492,0,18,200,Нет,Иркутский государственный университет путей сообщения,Не определено
Иркутский национальный исследовательский технический университет,64.9,1.3,1301,1043,0,75,183,Да,Иркутский национальный исследовательский технический университет,Не определено
Кабардино-Балкарский государственный аграрный университет им. В.М. Кокова,51.2,1.7,380,341,0,27,12,Нет,Кабардино-Балкарский государственный аграрный университет им. В.М. Кокова,Не определено
"Кабардино-Балкарский государственный университет им. Х.М. Бербекова, г. Нальчик",60.1,2.6,811,712,0,62,37,Нет,Кабардино-Балкарский государственный университет им. Х.М. Бербекова, Нальчик
Казанская государственная академия ветеринарной медицины им. Н.Э. Баумана,60.0,-0.2,300,267,0,11,22,Да,Казанская государственная академия ветеринарной медицины им. Н.Э. Баумана,Не определено
Казанский (Приволжский) федеральный университет,77.3,0.4,1815,1599,11,110,95,Да,Казанский (Приволжский) федеральный университет,Не определено
Казанский государственный аграрный университет,61.3,2.7,313,215,0,9,89,Да,Казанский государственный аграрный университет,Не определено
Казанский государственный архитектурно-строительный университет,74.3,0.5,413,361,3,9,40,Нет,Казанский государственный архитектурно-строительный университет,Не определено
Казанский государственный медицинский университет,79.4,0.4,426,127,9,26,264,Да,Казанский государственный медицинский университет,Не определено
Казанский государственный энергетический университет,69.5,2.9,686,609,2,9,66,Нет,Казанский государственный энергетический университет,Не определено
Казанский национальный исследовательский технический университет им. А.Н.Туполева,71.4,2.3,1012,820,21,42,129,Да,Казанский национальный исследовательский технический университет им. А.Н.Туполева,Не определено
Казанский национальный исследовательский технологический университет,65.3,3.3,1485,1346,0,29,110,Нет,Казанский национальный исследовательский технологический университет,Не определено
Калининградский государственный технический университет,59.3,1.1,470,451,0,19,0,Да,Калининградский государственный технический университет,Не определено
"Калмыцкий государственный университет, г. Элиста",58.2,-1.2,722,663,0,37,22,Нет,Калмыцкий государственный университет, Элиста
Калужский государственный университет им. К.Э. Циолковского,72.1,2.5,387,317,2,30,38,Нет,Калужский государственный университет им. К.Э. Циолковского,Не определено
Калужский филиал Московского государственного технического университета им. Н.Э. Баумана,62.1,,471,386,0,7,78,Нет,Калужский филиал Московского государственного технического университета им. Н.Э. Баумана,Не определено
"Камчатский государственный технический университет, г. Петропавловск-Камчатский",54.1,-2.3,220,218,0,2,0,Нет,Камчатский государственный технический университет, Петропавловск-Камчатский
"Камчатский государственный университет им. Витуса Беринга, г. Петропавловск-Камчатский",62.3,,170,155,0,8,7,Нет,Камчатский государственный университет им. Витуса Беринга, Петропавловск-Камчатский
Карачаево-Черкесский государственный университет им. У.Д. Алиева,49.4,-4.5,414,392,0,22,0,Нет,Карачаево-Черкесский государственный университет им. У.Д. Алиева,Не определено
Кемеровский государственный медицинский университет,71.1,0.2,424,185,0,20,219,Нет,Кемеровский государственный медицинский университет,Не определено
Кемеровский государственный сельскохозяйственный институт,62.0,7.1,150,97,0,14,39,Нет,Кемеровский государственный сельскохозяйственный институт,Не определено
Кемеровский государственный университет,67.8,1.1,668,609,0,41,18,Нет,Кемеровский государственный университет,Не определено
Кемеровский технологический институт пищевой промышленности,64.0,1.4,497,473,0,20,4,Нет,Кемеровский технологический институт пищевой промышленности,Не определено
Кировский государственный медицинский университет,70.8,-1.6,365,116,0,5,244,Да,Кировский государственный медицинский университет,Не определено
Ковровская государственная технологическая академия им. В.А. Дегтярева,,,0,0,0,0,0,Нет,Ковровская государственная технологическая академия им. В.А. Дегтярева,Не определено
"Коми республиканская академия государственной службы и управления, г. Сыктывкар",65.1,-4.4,40,35,0,1,4,Нет,Коми республиканская академия государственной службы и управления, Сыктывкар
Комсомольский-на-Амуре государственный технический университет,60.4,-1.8,462,351,0,23,88,Нет,Комсомольский-на-Амуре государственный технический университет,Не определено
Костромская государственная сельскохозяйственная академия,55.2,3,330,313,0,4,13,Да,Костромская государственная сельскохозяйственная академия,Не определено
Костромской государственный университет им. Н.А. Некрасова,61.8,-4.3,612,519,0,17,76,Да,Костромской государственный университет им. Н.А. Некрасова,Не определено
Красноярский государственный аграрный университет,52.0,1.9,601,535,0,47,19,Нет,Красноярский государственный аграрный университет,Не определено
Красноярский государственный медицинский университет им. В.Ф. Войно-Ясенецкого,74.6,0.5,340,115,8,34,183,Да,Красноярский государственный медицинский университет им. В.Ф. Войно-Ясенецкого,Не определено
Красноярский государственный педагогический университет им. В.П. Астафьева,68.2,1.4,405,285,0,27,93,Да,Красноярский государственный педагогический университет им. В.П. Астафьева,Не определено
Крымский федеральный университет им. В.И. Вернадского,65.1,,2647,2354,0,92,201,Да,Крымский федеральный университет им. В.И. Вернадского,Не определено
"Кубанский государственный аграрный университет, г. Краснодар",65.8,1.2,861,781,0,25,55,Нет,Кубанский государственный аграрный университет, Краснодар
"Кубанский государственный медицинский университет, г. Краснодар",79.8,0.3,365,45,1,37,282,Да,Кубанский государственный медицинский университет, Краснодар
"Кубанский государственный технологический университет, г. Краснодар",69.3,0,606,537,4,26,39,Нет,Кубанский государственный технологический университет, Краснодар
"Кубанский государственный университет, г. Краснодар",73.3,-0.6,1667,1404,2,73,188,Да,Кубанский государственный университет, Краснодар
