"university_name, city",university_ege_2017,university_grow_2016_2017,university_gov_stidents_count,university_stidents_compet_count,university_stidents_olimp_count,university_stidents_quot_count,university_stidents_target_count,university_ege_minus_id,university_name,university_city
"Кузбасский государственный технический университет им. Т.Ф. Горбачева, г. Кемерово",55.5,-1.3,945,887,0,31,27,Нет,Кузбасский государственный технический университет им. Т.Ф. Горбачева, Кемерово
"Курганская государственная сельскохозяйственная академия им. Т.С. Мальцева, г. Лесниково",53.3,6.3,202,190,0,9,3,Да,Курганская государственная сельскохозяйственная академия им. Т.С. Мальцева, Лесниково
Курганский государственный университет,62.4,1.6,555,452,0,52,51,Нет,Курганский государственный университет,Не определено
Курская академия государственной и муниципальной службы,62.6,0.6,66,42,0,5,19,Нет,Курская академия государственной и муниципальной службы,Не определено
Курская государственная сельскохозяйственная академия,53.3,-3.9,272,168,0,12,92,Нет,Курская государственная сельскохозяйственная академия,Не определено
Курский государственный медицинский университет,74.0,0.3,454,218,1,22,213,Да,Курский государственный медицинский университет,Не определено
Курский государственный университет,70.5,0.2,559,446,1,51,61,Нет,Курский государственный университет,Не определено
"Ленинградский государственный университет им. А.С. Пушкина, г. Санкт-Петербург",73.1,-0.2,399,285,0,25,89,Да,Ленинградский государственный университет им. А.С. Пушкина, Санкт-Петербург
Липецкий государственный педагогический университет,65.0,3.1,526,407,3,28,88,Да,Липецкий государственный педагогический университет,Не определено
Липецкий государственный технический университет,59.6,-1.8,638,575,0,16,47,Нет,Липецкий государственный технический университет,Не определено
"Литературный институт им. А.М. Горького, г. Москва",81.3,-1,84,77,0,2,5,Да,Литературный институт им. А.М. Горького, Москва
Магнитогорский государственный технический университет им. Г.И. Носова,57.2,0.2,1179,1092,0,51,36,Нет,Магнитогорский государственный технический университет им. Г.И. Носова,Не определено
"Марийский государственный университет, г. Йошкар-Ола",62.1,-2.5,774,694,0,33,47,Да,Марийский государственный университет, Йошкар-Ола
"Международный университет природы, общества и человека ""Дубна""",63.3,2.2,508,372,1,11,124,Нет,"Международный университет природы, общества и человека ""Дубна""",Не определено
Мичуринский государственный аграрный университет,56.7,6.9,367,257,0,37,73,Да,Мичуринский государственный аграрный университет,Не определено
"Мордовский государственный педагогический институт им. М.Е. Евсевьева, г. Саранск",62.1,-1.7,390,272,0,21,97,Нет,Мордовский государственный педагогический институт им. М.Е. Евсевьева, Саранск
"Морской государственный университет им. адмирала Г.И. Невельского, г. Владивосток",55.6,0.7,573,541,0,16,16,Нет,Морской государственный университет им. адмирала Г.И. Невельского, Владивосток
Московская государственная академия ветеринарной медицины и биотехнологии им. К.И. Скрябина,74.7,1,273,190,0,19,64,Нет,Московская государственная академия ветеринарной медицины и биотехнологии им. К.И. Скрябина,Не определено
Московская государственная академия водного транспорта,53.3,1.7,248,244,0,4,0,Нет,Московская государственная академия водного транспорта,Не определено
Московский авиационный институт (национальный исследовательский университет),72.8,6.4,2648,1764,11,44,829,Да,Московский авиационный институт (национальный исследовательский университет),Не определено
Московский автомобильно-дорожный государственный технический университет (МАДИ),61.5,1.9,926,877,0,21,28,Да,Московский автомобильно-дорожный государственный технический университет (МАДИ),Не определено
Московский архитектурный институт (государственная академия),76.9,1.8,159,153,0,4,2,Да,Московский архитектурный институт (государственная академия),Не определено
Московский городской педагогический университет,79.0,1,1036,966,18,52,0,Да,Московский городской педагогический университет,Не определено
Московский городской психолого-педагогический университет,68.7,0.8,550,519,0,31,0,Нет,Московский городской психолого-педагогический университет,Не определено
Московский городской университет управления Правительства Москвы,,,0,0,0,0,0,Нет,Московский городской университет управления Правительства Москвы,Не определено
Московский государственный гуманитарно-экономический университет,77.0,2.2,125,32,0,93,0,Нет,Московский государственный гуманитарно-экономический университет,Не определено
Московский государственный институт индустрии туризма им. Ю.А. Сенкевича,69.8,-0.5,152,148,0,4,0,Да,Московский государственный институт индустрии туризма им. Ю.А. Сенкевича,Не определено
Московский государственный институт международных отношений,95.6,0.2,454,314,126,14,0,Да,Московский государственный институт международных отношений,Не определено
Московский государственный лингвистический университет,87.0,2.3,547,412,30,40,65,Да,Московский государственный лингвистический университет,Не определено
Московский государственный медико-стоматологический университет,75.4,0.6,620,170,0,61,389,Да,Московский государственный медико-стоматологический университет,Не определено
Московский государственный областной университет,70.2,1.7,970,690,7,55,218,Да,Московский государственный областной университет,Не определено
Московский государственный технический университет гражданской авиации,65.0,1.1,426,331,0,7,88,Да,Московский государственный технический университет гражданской авиации,Не определено
Московский государственный технический университет им. Н.Э. Баумана,78.9,1.9,3154,1754,79,136,1185,Да,Московский государственный технический университет им. Н.Э. Баумана,Не определено
"Московский государственный технологический университет ""Станкин""",66.0,0.1,660,583,1,6,70,Да,"Московский государственный технологический университет ""Станкин""",Не определено
Московский государственный университет геодезии и картографии,69.1,3.4,443,410,1,9,23,Да,Московский государственный университет геодезии и картографии,Не определено
Московский государственный университет им. М.В. Ломоносова,88.5,0.7,3727,3044,422,165,96,Да,Московский государственный университет им. М.В. Ломоносова,Не определено
Московский государственный университет пищевых производств,61.6,,535,510,0,19,6,Да,Московский государственный университет пищевых производств,Не определено
Московский государственный университет путей сообщения,60.6,0.4,1371,769,1,38,563,Да,Московский государственный университет путей сообщения,Не определено
Московский государственный университет технологий и управления им. К.Г. Разумовского (Первый казачий университет),70.1,-2.9,292,226,0,15,51,Да,Московский государственный университет технологий и управления им. К.Г. Разумовского (Первый казачий университет),Не определено
Московский государственный юридический университет им. О.Е. Кутафина,85.1,1.6,690,465,1,70,154,Да,Московский государственный юридический университет им. О.Е. Кутафина,Не определено
Московский педагогический государственный университет,76.7,1.8,1318,1202,0,116,0,Да,Московский педагогический государственный университет,Не определено
Московский политехнический университет,73.8,3,1224,1158,8,35,23,Нет,Московский политехнический университет,Не определено
Московский технический университет связи и информатики,69.8,3.1,566,541,0,22,3,Да,Московский технический университет связи и информатики,Не определено
Московский технологический университет,71.5,1.8,2388,2071,0,75,242,Да,Московский технологический университет,Не определено
Московский физико-технический институт,94.1,0.3,860,631,138,11,80,Да,Московский физико-технический институт,Не определено
Мурманский арктический государственный университет,65.5,-0.6,321,271,0,20,30,Да,Мурманский арктический государственный университет,Не определено
Мурманский государственный технический университет,62.1,0.2,358,348,0,5,5,Нет,Мурманский государственный технический университет,Не определено
Мытищинский филиал МГТУ им. Н. Э. Баумана (МГУЛ),54.8,2.5,506,414,0,3,89,Да,Мытищинский филиал МГТУ им. Н. Э. Баумана (МГУЛ),Не определено
Набережночелнинский государственный педагогический университет,71.5,2.4,187,160,0,10,17,Нет,Набережночелнинский государственный педагогический университет,Не определено
"Национальный исследовательский Мордовский государственный университет им. Н.П. Огарева, г. Саранск",64.5,2.3,1204,996,7,62,139,Нет,Национальный исследовательский Мордовский государственный университет им. Н.П. Огарева, Саранск
Национальный исследовательский Московский государственный строительный университет,71.6,0,1140,1032,2,26,80,Да,Национальный исследовательский Московский государственный строительный университет,Не определено
Национальный исследовательский Томский государственный университет,76.1,3.3,1499,1271,68,38,122,Да,Национальный исследовательский Томский государственный университет,Не определено
Национальный исследовательский Томский политехнический университет,77.2,0.2,1216,1072,39,16,89,Да,Национальный исследовательский Томский политехнический университет,Не определено
"Национальный исследовательский Южно-Уральский государственный университет, г. Челябинск",67.5,1.3,1827,1665,13,60,89,Нет,Национальный исследовательский Южно-Уральский государственный университет, Челябинск
"Национальный исследовательский технологический университет ""МИСиС"", г. Москва",82.7,1.9,633,587,30,9,7,Да,"Национальный исследовательский технологический университет ""МИСиС""", Москва
"Национальный исследовательский университет ""Высшая школа экономики"", г. Москва",93.9,1.7,1949,916,879,108,46,Да,"Национальный исследовательский университет ""Высшая школа экономики""", Москва
"Национальный исследовательский университет ""Высшая школа экономики"", филиал, г. Нижний Новгород",82.1,0.6,345,324,16,2,3,Да,"Национальный исследовательский университет ""Высшая школа экономики"", филиал", Нижний Новгород
"Национальный исследовательский университет ""Высшая школа экономики"", филиал, г. Пермь",83.0,1.4,185,184,0,1,0,Да,"Национальный исследовательский университет ""Высшая школа экономики"", филиал", Пермь
"Национальный исследовательский университет ""Высшая школа экономики"", филиал, г. Санкт-Петербург",88.8,1.7,475,394,60,21,0,Да,"Национальный исследовательский университет ""Высшая школа экономики"", филиал", Санкт-Петербург
"Национальный исследовательский университет ""Московский энергетический институт""",71.9,3.5,1461,1309,12,18,122,Да,"Национальный исследовательский университет ""Московский энергетический институт""",Не определено
Национальный исследовательский университет «МИЭТ» (Московский государственный институт электронной техники),73.6,0.1,646,610,2,9,25,Да,Национальный исследовательский университет «МИЭТ» (Московский государственный институт электронной техники),Не определено
"Национальный исследовательский ядерный университет ""МИФИ"", г. Москва",88.4,0.6,513,425,1,8,79,Да,"Национальный исследовательский ядерный университет ""МИФИ""", Москва
Невинномысский государственный гуманитарно-технический институт,57.0,2.4,100,78,0,8,14,Нет,Невинномысский государственный гуманитарно-технический институт,Не определено
Нижегородская государственная медицинская академия,76.3,-0.4,395,70,1,27,297,Да,Нижегородская государственная медицинская академия,Не определено
Нижегородская государственная сельскохозяйственная академия,56.2,1.5,420,392,0,17,11,Нет,Нижегородская государственная сельскохозяйственная академия,Не определено
Нижегородский государственный архитектурно-строительный университет,69.4,1.2,579,558,0,20,1,Нет,Нижегородский государственный архитектурно-строительный университет,Не определено
"Нижегородский государственный инженерно-экономический институт, г. Княгинино",54.4,7.7,200,165,0,30,5,Да,Нижегородский государственный инженерно-экономический институт, Княгинино
Нижегородский государственный лингвистический университет им. Н.А. Добролюбова,87.3,4,100,93,0,5,2,Да,Нижегородский государственный лингвистический университет им. Н.А. Добролюбова,Не определено
Нижегородский государственный педагогический университет им. Козьмы Минина,71.3,1,569,479,0,38,52,Нет,Нижегородский государственный педагогический университет им. Козьмы Минина,Не определено
Нижегородский государственный технический университет им. Р.Е. Алексеева,64.9,0.5,992,762,3,20,207,Да,Нижегородский государственный технический университет им. Р.Е. Алексеева,Не определено
Нижегородский государственный университет им. Н.И. Лобачевского,73.5,0,1201,1015,31,51,104,Да,Нижегородский государственный университет им. Н.И. Лобачевского,Не определено
Нижегородский институт управления - филиал РАНХиГС,76.1,2.4,101,83,0,11,7,Да,Нижегородский институт управления - филиал РАНХиГС,Не определено
Нижневартовский государственный университет,56.8,-3.8,463,433,0,30,0,Нет,Нижневартовский государственный университет,Не определено
Нижнетагильский государственный социально-педагогический институт,70.7,2.5,185,158,0,12,15,Нет,Нижнетагильский государственный социально-педагогический институт,Не определено
Новгородский государственный университет им. Ярослава Мудрого,65.4,0.6,759,637,0,41,81,Да,Новгородский государственный университет им. Ярослава Мудрого,Не определено
Новосибирская государственная архитектурно-художественная академия,76.2,1.8,118,102,1,4,11,Нет,Новосибирская государственная архитектурно-художественная академия,Не определено
Новосибирский государственный аграрный университет,58.0,1.5,642,587,0,28,27,Нет,Новосибирский государственный аграрный университет,Не определено
Новосибирский государственный архитектурно-строительный университет,64.3,0,556,496,0,17,43,Нет,Новосибирский государственный архитектурно-строительный университет,Не определено
Новосибирский государственный медицинский университет,76.4,2.1,440,216,0,14,210,Да,Новосибирский государственный медицинский университет,Не определено
Новосибирский государственный педагогический университет,69.6,1.8,687,513,0,59,115,Да,Новосибирский государственный педагогический университет,Не определено
Новосибирский государственный технический университет,72.3,0.5,1509,1340,4,36,129,Нет,Новосибирский государственный технический университет,Не определено
Новосибирский государственный университет экономики и управления,73.7,-2,106,91,1,9,5,Нет,Новосибирский государственный университет экономики и управления,Не определено
Новосибирский национальный исследовательский государственный университет,84.6,1.9,962,849,66,45,2,Да,Новосибирский национальный исследовательский государственный университет,Не определено
Норильский государственный индустриальный институт,51.8,-3.6,176,171,0,5,0,Нет,Норильский государственный индустриальный институт,Не определено
Омский государственный аграрный университет,52.5,2,656,591,0,59,6,Нет,Омский государственный аграрный университет,Не определено
Омский государственный медицинский университет,67.8,-3.6,388,159,0,16,213,Да,Омский государственный медицинский университет,Не определено
Омский государственный педагогический университет,64.8,0.2,535,416,0,45,74,Нет,Омский государственный педагогический университет,Не определено
Омский государственный технический университет,61.8,-1,1585,1153,1,38,393,Нет,Омский государственный технический университет,Не определено
Омский государственный университет им. Ф.М. Достоевского,66.7,-0.1,615,558,5,31,21,Да,Омский государственный университет им. Ф.М. Достоевского,Не определено
Омский государственный университет путей сообщения,56.2,0.5,619,335,0,5,279,Нет,Омский государственный университет путей сообщения,Не определено
Оренбургский государственный аграрный университет,51.6,,328,262,0,15,51,Нет,Оренбургский государственный аграрный университет,Не определено
Оренбургский государственный медицинский университет,75.1,1.2,430,153,0,28,249,Да,Оренбургский государственный медицинский университет,Не определено
Оренбургский государственный педагогический университет,69.0,0,433,370,0,36,27,Нет,Оренбургский государственный педагогический университет,Не определено
Оренбургский государственный университет,66.1,-1.9,1218,1135,0,55,28,Нет,Оренбургский государственный университет,Не определено
Орловский государственный аграрный университет,56.8,-0.5,387,264,0,24,99,Нет,Орловский государственный аграрный университет,Не определено
Орловский государственный университет,66.4,-0.4,1202,1006,4,81,111,Нет,Орловский государственный университет,Не определено
Пензенский государственный аграрный университет,54.6,1.2,231,195,0,8,28,Да,Пензенский государственный аграрный университет,Не определено
Пензенский государственный технологический университет,62.2,4.3,299,283,0,4,12,Нет,Пензенский государственный технологический университет,Не определено
Пензенский государственный университет,67.9,1.4,1179,832,13,53,281,Да,Пензенский государственный университет,Не определено
Пензенский государственный университет архитектуры и строительства,62.0,0.4,545,448,14,9,74,Нет,Пензенский государственный университет архитектуры и строительства,Не определено
Первый Санкт-Петербургский государственный медицинский университет им. И.П. Павлова,80.9,-1.1,620,176,10,60,374,Да,Первый Санкт-Петербургский государственный медицинский университет им. И.П. Павлова,Не определено
Первый государственный московский медицинский университет им. И.М. Сеченова,83.7,1.2,1400,769,5,103,523,Да,Первый государственный московский медицинский университет им. И.М. Сеченова,Не определено
Пермская государственная сельскохозяйственная академия им. Д.Н. Прянишникова,56.9,2.9,648,576,0,25,47,Нет,Пермская государственная сельскохозяйственная академия им. Д.Н. Прянишникова,Не определено
Пермская государственная фармацевтическая академия,69.6,1,215,186,0,5,24,Да,Пермская государственная фармацевтическая академия,Не определено
Пермский государственный гуманитарно-педагогический университет,72.6,4.4,325,269,1,29,26,Да,Пермский государственный гуманитарно-педагогический университет,Не определено
Пермский государственный медицинский университет,72.8,1.8,450,205,0,4,241,Да,Пермский государственный медицинский университет,Не определено
Пермский государственный национальный исследовательский университет,72.8,0.8,1037,978,2,55,2,Нет,Пермский государственный национальный исследовательский университет,Не определено
Пермский национальный исследовательский политехнический университет,69.0,3.6,1300,1021,2,31,246,Да,Пермский национальный исследовательский политехнический университет,Не определено
Петербургский государственный университет путей сообщения,63.0,-0.1,849,489,0,24,336,Нет,Петербургский государственный университет путей сообщения,Не определено
Петрозаводский государственный университет,66.4,-1.4,1219,1094,0,24,97,Нет,Петрозаводский государственный университет,Не определено
"Поволжский государственный технологический университет, г. Йошкар-Ола",61.8,0.6,803,727,0,18,58,Нет,Поволжский государственный технологический университет, Йошкар-Ола
"Поволжский государственный университет сервиса, г. Тольятти",65.3,-0.4,58,51,0,7,0,Да,Поволжский государственный университет сервиса, Тольятти
"Поволжский государственный университет телекоммуникаций и информатики, г. Самара",60.9,-0.2,481,459,0,4,18,Нет,Поволжский государственный университет телекоммуникаций и информатики, Самара
"Поволжский институт управления - филиал РАНХиГС, г. Саратов",73.3,-0.2,130,103,0,14,13,Да,Поволжский институт управления - филиал РАНХиГС, Саратов
"Приамурский государственный университет имени Шолом-Алейхема, г. Биробиджан",60.8,4,182,151,0,17,14,Нет,Приамурский государственный университет имени Шолом-Алейхема, Биробиджан
"Приморская государственная сельскохозяйственная академия, г. Уссурийск",43.7,-2,255,234,0,20,1,Нет,Приморская государственная сельскохозяйственная академия, Уссурийск
Псковский государственный университет,64.3,-3.7,596,555,0,33,8,Нет,Псковский государственный университет,Не определено
Пятигорский государственный университет,75.5,2.1,328,305,1,13,9,Да,Пятигорский государственный университет,Не определено
Пятигорский медико-фармацевтический институт – филиал Волгоградского государственного медицинского университета,67.5,,275,242,0,13,20,Да,Пятигорский медико-фармацевтический институт – филиал Волгоградского государственного медицинского университета,Не определено
"Российская академия народного хозяйства и государственной службы при Президенте РФ, г. Москва",86.9,1.1,600,395,104,56,45,Да,Российская академия народного хозяйства и государственной службы при Президенте РФ, Москва
"Российская государственная академия интеллектуальной собственности, г. Москва",75.5,1.2,39,35,0,4,0,Нет,Российская государственная академия интеллектуальной собственности, Москва
"Российская таможенная академия, г. Люберцы",83.7,0.6,311,236,0,26,49,Нет,Российская таможенная академия, Люберцы
"Российский государственный аграрный университет — МСХА им. К.А. Тимирязева, г. Москва",62.1,0.3,1692,1563,1,59,69,Нет,Российский государственный аграрный университет — МСХА им. К.А. Тимирязева, Москва
"Российский государственный геологоразведочный университет им. Серго Орджоникидзе, г. Москва",62.2,-3.6,473,454,0,11,8,Да,Российский государственный геологоразведочный университет им. Серго Орджоникидзе, Москва
"Российский государственный гидрометеорологический университет, г. Санкт-Петербург",63.0,-3.7,425,390,0,10,25,Нет,Российский государственный гидрометеорологический университет, Санкт-Петербург
"Российский государственный гуманитарный университет, г. Москва",81.9,1.3,586,534,5,47,0,Да,Российский государственный гуманитарный университет, Москва
"Российский государственный педагогический университет им. А.И. Герцена, г. Санкт-Петербург",73.7,0,1071,785,23,83,180,Да,Российский государственный педагогический университет им. А.И. Герцена, Санкт-Петербург
"Российский государственный профессионально-педагогический университет, г. Екатеринбург",71.2,3.7,332,283,0,25,24,Нет,Российский государственный профессионально-педагогический университет, Екатеринбург
"Российский государственный социальный университет, г . Москва",69.9,2.5,459,411,0,39,9,Да,"Российский государственный социальный университет, г . Москва",Не определено
"Российский государственный университет им. А.Н. Косыгина (Технологии. Дизайн. Искусство), г. Москва",67.0,4,1120,1073,0,37,10,Да,Российский государственный университет им. А.Н. Косыгина (Технологии. Дизайн. Искусство), Москва
"Российский государственный университет нефти и газа им. И.М. Губкина, г. Москва",79.9,3.5,891,538,30,34,289,Да,Российский государственный университет нефти и газа им. И.М. Губкина, Москва
"Российский государственный университет правосудия, г. Москва",82.8,-1,104,74,1,9,20,Да,Российский государственный университет правосудия, Москва
"Российский государственный университет туризма и сервиса, г. Черкизово",75.7,3.8,129,121,0,8,0,Нет,Российский государственный университет туризма и сервиса, Черкизово
"Российский национальный исследовательский медицинский университет им. Н.И. Пирогова, г. Москва",82.3,0.6,1212,555,57,71,529,Да,Российский национальный исследовательский медицинский университет им. Н.И. Пирогова, Москва
"Российский университет дружбы народов, г. Москва",78.8,2.2,873,760,50,53,10,Да,Российский университет дружбы народов, Москва
"Российский химико-технологический университет им. Д.И. Менделеева, г.Москва",76.3,-0.4,984,900,44,15,25,Да,Российский химико-технологический университет им. Д.И. Менделеева,Москва
"Российский экономический университет им. Г.В. Плеханова, г. Москва",85.8,3.2,730,611,27,48,44,Да,Российский экономический университет им. Г.В. Плеханова, Москва
