"university_name, city",university_ege_2017,university_grow_2016_2017,university_gov_stidents_count,university_stidents_compet_count,university_stidents_olimp_count,university_stidents_quot_count,university_stidents_target_count,university_ege_minus_id,university_name,university_city
Ростовский государственный медицинский университет,74.9,-0.7,705,259,0,61,385,Да,Ростовский государственный медицинский университет,Не определено
Ростовский государственный университет путей сообщения,60.1,0.5,666,313,0,14,339,Нет,Ростовский государственный университет путей сообщения,Не определено
"Ростовский государственный экономический университет ""РИНХ""",67.8,-1.7,249,231,0,13,5,Да,"Ростовский государственный экономический университет ""РИНХ""",Не определено
Рыбинский государственный авиационный технический университет им. П.А. Соловьева,54.1,2.1,332,314,0,5,13,Да,Рыбинский государственный авиационный технический университет им. П.А. Соловьева,Не определено
Рязанский государственный агротехнологический университет им. П.А. Костычева,55.0,0.3,409,376,0,9,24,Да,Рязанский государственный агротехнологический университет им. П.А. Костычева,Не определено
Рязанский государственный медицинский университет им. И.П. Павлова,74.5,0.7,435,110,0,24,301,Да,Рязанский государственный медицинский университет им. И.П. Павлова,Не определено
Рязанский государственный радиотехнический университет,62.2,-2,626,277,0,17,332,Нет,Рязанский государственный радиотехнический университет,Не определено
Рязанский государственный университет им. С.А. Есенина,69.1,-0.6,468,370,0,25,73,Да,Рязанский государственный университет им. С.А. Есенина,Не определено
Самарская государственная областная академия (Наяновой),70.6,5.2,55,52,0,3,0,Да,Самарская государственная областная академия (Наяновой),Не определено
Самарская государственная сельскохозяйственная академия,50.5,-0.4,278,228,0,12,38,Нет,Самарская государственная сельскохозяйственная академия,Не определено
Самарский государственный медицинский университет,73.8,-1.4,688,279,0,28,381,Да,Самарский государственный медицинский университет,Не определено
Самарский государственный социально-педагогический университет,71.8,0.2,434,302,1,37,94,Нет,Самарский государственный социально-педагогический университет,Не определено
Самарский государственный технический университет,65.1,-0.5,1739,1618,7,21,93,Нет,Самарский государственный технический университет,Не определено
Самарский государственный университет путей сообщения,53.5,-1.3,711,363,0,16,332,Да,Самарский государственный университет путей сообщения,Не определено
Самарский государственный экономический университет,81.1,1.7,211,187,1,23,0,Нет,Самарский государственный экономический университет,Не определено
Самарский национальный исследовательский университет им. академика С.П. Королева,73.0,0.6,1575,1376,15,31,153,Да,Самарский национальный исследовательский университет им. академика С.П. Королева,Не определено
Санкт-Петербургская государственная академия ветеринарной медицины,71.9,-0.3,380,327,0,18,35,Нет,Санкт-Петербургская государственная академия ветеринарной медицины,Не определено
Санкт-Петербургская государственная химико-фармацевтическая академия,79.7,1.8,290,208,6,8,68,Да,Санкт-Петербургская государственная химико-фармацевтическая академия,Не определено
Санкт-Петербургский горный университет,75.3,-0.2,1522,1350,27,25,120,Да,Санкт-Петербургский горный университет,Не определено
Санкт-Петербургский государственный аграрный университет,59.2,1.2,323,285,0,11,27,Нет,Санкт-Петербургский государственный аграрный университет,Не определено
Санкт-Петербургский государственный архитектурно-строительный университет,74.5,-1.4,896,839,0,27,30,Да,Санкт-Петербургский государственный архитектурно-строительный университет,Не определено
Санкт-Петербургский государственный институт психологии и социальной работы,72.8,2,30,27,0,3,0,Да,Санкт-Петербургский государственный институт психологии и социальной работы,Не определено
Санкт-Петербургский государственный лесотехнический университет им. С.М. Кирова,63.8,1.3,538,503,0,15,20,Нет,Санкт-Петербургский государственный лесотехнический университет им. С.М. Кирова,Не определено
Санкт-Петербургский государственный морской технический университет,61.4,3.3,799,594,0,16,189,Нет,Санкт-Петербургский государственный морской технический университет,Не определено
Санкт-Петербургский государственный педиатрический медицинский университет,81.3,-0.1,455,215,16,17,207,Да,Санкт-Петербургский государственный педиатрический медицинский университет,Не определено
Санкт-Петербургский государственный технологический институт (технический университет),71.0,-0.3,575,542,0,8,25,Нет,Санкт-Петербургский государственный технологический институт (технический университет),Не определено
Санкт-Петербургский государственный университет,90.7,0.7,1927,1497,335,90,5,Да,Санкт-Петербургский государственный университет,Не определено
Санкт-Петербургский государственный университет аэрокосмического приборостроения,70.4,4.8,1126,605,2,10,509,Нет,Санкт-Петербургский государственный университет аэрокосмического приборостроения,Не определено
Санкт-Петербургский государственный университет гражданской авиации,67.8,1.5,440,260,1,8,171,Нет,Санкт-Петербургский государственный университет гражданской авиации,Не определено
Санкт-Петербургский государственный университет промышленных технологий и дизайна,74.8,0.2,975,753,196,24,2,Да,Санкт-Петербургский государственный университет промышленных технологий и дизайна,Не определено
Санкт-Петербургский государственный университет телекоммуникаций им. М.А. Бонч-Бруевича,72.1,2.7,747,683,0,18,46,Нет,Санкт-Петербургский государственный университет телекоммуникаций им. М.А. Бонч-Бруевича,Не определено
Санкт-Петербургский государственный экономический университет,81.3,2.6,649,568,14,50,17,Нет,Санкт-Петербургский государственный экономический университет,Не определено
Санкт-Петербургский государственный электротехнический университет “ЛЭТИ”,79.7,2.2,1389,1176,21,19,173,Да,Санкт-Петербургский государственный электротехнический университет “ЛЭТИ”,Не определено
Санкт-Петербургский национальный исследовательский Академический университет РАН,96.4,2.9,60,25,33,2,0,Да,Санкт-Петербургский национальный исследовательский Академический университет РАН,Не определено
Санкт-Петербургский политехнический университет Петра Великого,78.3,1.3,2723,2366,58,95,204,Да,Санкт-Петербургский политехнический университет Петра Великого,Не определено
Саратовская государственная юридическая академия,79.1,-20.9,544,377,1,0,166,Нет,Саратовская государственная юридическая академия,Не определено
Саратовский государственный аграрный университет им. Н.И. Вавилова,53.2,2.2,725,399,0,66,260,Нет,Саратовский государственный аграрный университет им. Н.И. Вавилова,Не определено
Саратовский государственный медицинский университет,74.6,-0.2,620,296,0,41,283,Да,Саратовский государственный медицинский университет,Не определено
Саратовский государственный технический университет,63.9,1.3,882,784,2,12,84,Нет,Саратовский государственный технический университет,Не определено
Саратовский национальный исследовательский государственный университет им. Н. Г. Чернышевского,66.1,0.8,1481,1377,0,65,39,Да,Саратовский национальный исследовательский государственный университет им. Н. Г. Чернышевского,Не определено
Саратовский социально-экономический институт (филиал) РЭУ имени Г.В. Плеханова,74.4,0.5,185,169,0,5,11,Нет,Саратовский социально-экономический институт (филиал) РЭУ имени Г.В. Плеханова,Не определено
"Сахалинский государственный университет, г. Южно-Сахалинск",58.1,0.4,325,293,0,24,8,Нет,Сахалинский государственный университет, Южно-Сахалинск
Севастопольский государственный университет,62.6,,1457,1400,1,42,14,Да,Севастопольский государственный университет,Не определено
Северный (Арктический) федеральный университет им. М.В. Ломоносова,64.2,1.7,1359,1208,0,58,93,Нет,Северный (Арктический) федеральный университет им. М.В. Ломоносова,Не определено
"Северный государственный медицинский университет, г. Архангельск",72.9,0.3,378,104,0,17,257,Да,"Северный государственный медицинский университет, г. Архангельск",Не определено
"Северо-Восточный государственный университет, г. Магадан",55.7,-2.4,245,226,0,12,7,Нет,Северо-Восточный государственный университет, Магадан
Северо-Восточный федеральный университет им. М.К. Аммосова,62.5,-0.1,1727,1273,8,92,354,Да,Северо-Восточный федеральный университет им. М.К. Аммосова,Не определено
"Северо-Западный государственный медицинский университет им. И.И.Мечникова, г. Санкт-Петербург",78.4,-2.1,500,138,0,30,332,Да,Северо-Западный государственный медицинский университет им. И.И.Мечникова, Санкт-Петербург
"Северо-Западный институт управления - филиал РАНХиГС, г. Санкт-Петербург",82.1,2.3,209,166,8,23,12,Да,Северо-Западный институт управления - филиал РАНХиГС, Санкт-Петербург
"Северо-Кавказская государственная гуманитарно-технологическая академия, г. Черкесск",64.3,4.9,321,302,0,19,0,Нет,Северо-Кавказская государственная гуманитарно-технологическая академия, Черкесск
"Северо-Кавказский горно-металлургический институт (государственный технологический университет) , г. Владикавказ",51.2,-0.7,572,534,0,15,23,Да,Северо-Кавказский горно-металлургический институт (государственный технологический университет) , Владикавказ
Северо-Кавказский федеральный университет,66.7,0.5,1379,1091,0,85,203,Да,Северо-Кавказский федеральный университет,Не определено
"Северо-Осетинская государственная медицинская академия, г. Владикавказ",68.4,-0.2,326,135,0,30,161,Да,Северо-Осетинская государственная медицинская академия, Владикавказ
"Северо-Осетинский государственный педагогический институт, г. Владикавказ",53.8,0.8,148,135,0,3,10,Нет,Северо-Осетинский государственный педагогический институт, Владикавказ
"Северо-Осетинский государственный университет им. К.Л. Хетагурова, г. Владикавказ",61.5,-0.2,506,456,0,40,10,Нет,Северо-Осетинский государственный университет им. К.Л. Хетагурова, Владикавказ
"Сибирская государственная автомобильно-дорожная академия, г. Омск",55.2,-2.1,470,442,0,24,4,Нет,Сибирская государственная автомобильно-дорожная академия, Омск
"Сибирский государственный индустриальный университет, г. Новокузнецк",58.3,-2.2,620,570,0,47,3,Нет,Сибирский государственный индустриальный университет, Новокузнецк
"Сибирский государственный медицинский университет,  г. Томск",74.4,-2,783,413,23,33,314,Да,"Сибирский государственный медицинский университет,  г. Томск",Не определено
Сибирский государственный университет водного транспорта,53.6,0.6,577,530,0,9,38,Да,Сибирский государственный университет водного транспорта,Не определено
"Сибирский государственный университет геосистем и технологий, г. Новосибирск",67.1,0.5,383,331,0,22,30,Нет,Сибирский государственный университет геосистем и технологий, Новосибирск
"Сибирский государственный университет науки и технологий им. М.Ф. Решетнева, г. Красноярск",57.7,-2.9,1596,1382,2,72,140,Да,Сибирский государственный университет науки и технологий им. М.Ф. Решетнева, Красноярск
"Сибирский государственный университет путей сообщения, г. Новосибирск",64.6,1.2,484,244,0,14,226,Да,Сибирский государственный университет путей сообщения, Новосибирск
"Сибирский государственный университет телекоммуникаций и информатики, г. Новосибирск",67.7,0.9,515,360,1,7,147,Да,Сибирский государственный университет телекоммуникаций и информатики, Новосибирск
"Сибирский институт управления - филиал РАНХиГС, г. Новосибирск",77.6,-0.4,77,60,0,9,8,Да,Сибирский институт управления - филиал РАНХиГС, Новосибирск
Сибирский федеральный университет,65.8,-0.8,3326,3041,11,154,120,Да,Сибирский федеральный университет,Не определено
Смоленская государственная сельскохозяйственная академия,54.9,1.9,115,90,0,10,15,Нет,Смоленская государственная сельскохозяйственная академия,Не определено
Смоленский государственный медицинский университет,74.2,-0.4,409,193,0,14,202,Да,Смоленский государственный медицинский университет,Не определено
Смоленский государственный университет,69.7,0.5,465,425,1,26,13,Нет,Смоленский государственный университет,Не определено
Сочинский государственный университет,65.4,1.1,311,275,0,18,18,Нет,Сочинский государственный университет,Не определено
"Среднерусский институт управления - филиал РАНХиГС, г. Орел",69.8,0.8,105,99,0,0,6,Да,Среднерусский институт управления - филиал РАНХиГС, Орел
Ставропольский государственный аграрный университет,59.9,2.9,518,402,0,35,81,Да,Ставропольский государственный аграрный университет,Не определено
Ставропольский государственный медицинский университет,71.2,2.3,422,102,0,30,290,Да,Ставропольский государственный медицинский университет,Не определено
Ставропольский государственный педагогический институт,68.7,0.8,301,205,0,13,83,Нет,Ставропольский государственный педагогический институт,Не определено
Сургутский государственный педагогический университет,60.6,-1.1,436,316,0,13,107,Нет,Сургутский государственный педагогический университет,Не определено
Сургутский государственный университет Ханты-Мансийского автономного округа — Югры,64.9,2.2,734,651,0,36,47,Нет,Сургутский государственный университет Ханты-Мансийского автономного округа — Югры,Не определено
Сыктывкарский государственный университет,64.9,0.1,734,590,0,50,94,Нет,Сыктывкарский государственный университет,Не определено
Тамбовский государственный технический университет,57.8,-1.2,430,353,0,13,64,Нет,Тамбовский государственный технический университет,Не определено
Тамбовский государственный университет им. Г.Р. Державина,66.3,2.8,529,425,0,49,55,Нет,Тамбовский государственный университет им. Г.Р. Державина,Не определено
Тверская государственная сельскохозяйственная академия,48.8,2.3,115,106,0,8,1,Нет,Тверская государственная сельскохозяйственная академия,Не определено
Тверской государственный медицинский университет,78.0,0,336,160,0,6,170,Да,Тверской государственный медицинский университет,Не определено
Тверской государственный технический университет,59.2,0.1,484,451,0,22,11,Нет,Тверской государственный технический университет,Не определено
Тверской государственный университет,67.0,2.5,791,710,1,44,36,Нет,Тверской государственный университет,Не определено
"Технологический университет, г. Королев",66.2,0,198,171,0,10,17,Нет,Технологический университет, Королев
"Тихоокеанский государственный медицинский университет, г. Владивосток",65.1,1,500,267,0,15,218,Нет,Тихоокеанский государственный медицинский университет, Владивосток
"Тихоокеанский государственный университет, г. Хабаровск",62.1,1.7,906,812,0,62,32,Да,Тихоокеанский государственный университет, Хабаровск
Тольяттинский государственный университет,60.1,0.1,642,612,1,29,0,Нет,Тольяттинский государственный университет,Не определено
Томский государственный архитектурно-строительный университет,69.4,1.3,507,432,1,58,16,Нет,Томский государственный архитектурно-строительный университет,Не определено
Томский государственный педагогический университет,70.9,2.9,393,290,0,34,69,Нет,Томский государственный педагогический университет,Не определено
Томский государственный университет систем управления и радиоэлектроники,69.7,2,742,661,0,10,71,Да,Томский государственный университет систем управления и радиоэлектроники,Не определено
Тульский государственный педагогический университет им. Л.Н. Толстого,67.8,2.3,554,407,5,38,104,Нет,Тульский государственный педагогический университет им. Л.Н. Толстого,Не определено
Тульский государственный университет,64.8,0.7,1368,935,3,60,370,Да,Тульский государственный университет,Не определено
Тюменский государственный институт культуры,70.0,-2.1,90,84,0,3,3,Нет,Тюменский государственный институт культуры,Не определено
Тюменский государственный медицинский университет,75.9,1.5,459,151,1,20,287,Да,Тюменский государственный медицинский университет,Не определено
Тюменский государственный университет,74.3,-0.1,828,772,4,42,10,Да,Тюменский государственный университет,Не определено
Тюменский индустриальный университет,66.3,0.9,1589,1514,0,42,33,Нет,Тюменский индустриальный университет,Не определено
"Удмуртский государственный университет, г. Ижевск",66.1,0.6,1026,917,6,54,49,Да,Удмуртский государственный университет, Ижевск
Ульяновская государственная сельскохозяйственная академия,47.3,0.3,278,252,0,16,10,Да,Ульяновская государственная сельскохозяйственная академия,Не определено
Ульяновский государственный педагогический университет им. И.Н. Ульянова,68.2,0.9,536,416,0,33,87,Да,Ульяновский государственный педагогический университет им. И.Н. Ульянова,Не определено
Ульяновский государственный технический университет,64.4,-0.2,490,393,0,0,97,Да,Ульяновский государственный технический университет,Не определено
Ульяновский государственный университет,64.9,0.2,640,483,0,38,119,Нет,Ульяновский государственный университет,Не определено
Ульяновское высшее авиационное училище гражданской авиации,70.1,-0.1,427,263,0,9,155,Да,Ульяновское высшее авиационное училище гражданской авиации,Не определено
"Университет ИТМО, г. Санкт-Петербург",90.3,3.4,1229,801,384,19,25,Да,Университет ИТМО, Санкт-Петербург
"Уральская государственная архитектурно-художественная академия, г. Екатеринбург",79.0,-1.6,236,210,0,13,13,Нет,Уральская государственная архитектурно-художественная академия, Екатеринбург
"Уральский государственный аграрный университет, г. Екатеринбург",61.4,5.5,336,305,0,11,20,Нет,Уральский государственный аграрный университет, Екатеринбург
"Уральский государственный горный университет, г. Екатеринбург",59.1,-0.1,595,559,0,17,19,Да,Уральский государственный горный университет, Екатеринбург
"Уральский государственный лесотехнический университет, г. Екатеринбург",56.0,1,505,492,0,11,2,Нет,Уральский государственный лесотехнический университет, Екатеринбург
"Уральский государственный медицинский университет, г. Екатеринбург",78.1,1,500,223,0,21,256,Да,"Уральский государственный медицинский университет, г. Екатеринбург",Не определено
"Уральский государственный педагогический университет, г. Екатеринбург",71.2,1,493,384,1,41,67,Нет,Уральский государственный педагогический университет, Екатеринбург
"Уральский государственный университет путей сообщения, г. Екатеринбург",59.5,-3.2,656,310,0,10,336,Нет,Уральский государственный университет путей сообщения, Екатеринбург
"Уральский государственный экономический университет, г. Екатеринбург",71.1,-3,213,189,0,19,5,Нет,Уральский государственный экономический университет, Екатеринбург
"Уральский государственный юридический университет, г. Екатеринбург",80.3,4.8,400,192,4,41,163,Нет,Уральский государственный юридический университет, Екатеринбург
"Уральский институт управления - филиал РАНХиГС, г. Екатеринбург",77.2,-1.6,70,59,0,7,4,Да,Уральский институт управления - филиал РАНХиГС, Екатеринбург
Уральский федеральный университет им. Б.Н. Ельцина,73.0,1.7,3019,2658,33,76,252,Да,Уральский федеральный университет им. Б.Н. Ельцина,Не определено
Уфимский государственный авиационный технический университет,66.9,0.6,1289,812,7,19,451,Да,Уфимский государственный авиационный технический университет,Не определено
Уфимский государственный нефтяной технический университет,76.0,2.9,1066,943,11,40,72,Нет,Уфимский государственный нефтяной технический университет,Не определено
Ухтинский государственный технический университет,59.1,2.7,535,464,0,38,33,Нет,Ухтинский государственный технический университет,Не определено
"Финансовый университет при Правительстве РФ, г. Москва",83.9,1.5,1191,902,98,104,87,Да,Финансовый университет при Правительстве РФ, Москва
Хабаровская государственная академия экономики и права,69.8,-0.8,115,105,0,10,0,Нет,Хабаровская государственная академия экономики и права,Не определено
"Хакасский государственный университет им. Н.Ф. Катанова, г. Абакан",61.6,1.5,566,491,0,45,30,Нет,Хакасский государственный университет им. Н.Ф. Катанова, Абакан
Ханты-Мансийская государственная медицинская академия,69.3,0.2,101,47,0,4,50,Да,Ханты-Мансийская государственная медицинская академия,Не определено
Челябинский государственный университет,69.6,1.9,569,522,6,37,4,Нет,Челябинский государственный университет,Не определено
Череповецкий государственный университет,61.6,0,473,426,0,15,32,Нет,Череповецкий государственный университет,Не определено
"Чеченский государственный педагогический институт, г. Грозный",60.2,3.7,706,447,0,60,199,Нет,Чеченский государственный педагогический институт, Грозный
"Чеченский государственный университет, г. Грозный",48.5,1.5,1773,1285,1,112,375,Да,Чеченский государственный университет, Грозный
Читинская государственная медицинская академия,65.0,-0.3,235,84,0,19,132,Да,Читинская государственная медицинская академия,Не определено
"Чувашская государственная сельскохозяйственная академия, г. Чебоксары",49.7,0.8,329,294,0,20,15,Нет,Чувашская государственная сельскохозяйственная академия, Чебоксары
"Чувашский государственный педагогический университет им. И.Я. Яковлева, г. Чебоксары",66.2,-3.7,404,339,0,17,48,Нет,Чувашский государственный педагогический университет им. И.Я. Яковлева, Чебоксары
"Чувашский государственный университет им. И.Н. Ульянова, г. Чебоксары",63.8,-4.9,916,862,0,30,24,Нет,Чувашский государственный университет им. И.Н. Ульянова, Чебоксары
Шадринский государственный педагогический институт,66.4,2.4,288,234,0,14,40,Нет,Шадринский государственный педагогический институт,Не определено
"Юго-Западный государственный университет, г. Курск",67.3,0.1,427,362,1,22,42,Да,Юго-Западный государственный университет, Курск
"Югорский государственный университет, г. Ханты-Мансийск",60.8,-0.8,585,547,0,15,23,Нет,Югорский государственный университет, Ханты-Мансийск
"Южно-Российский государственный политехнический университет им. М.И. Платова, г. Новочеркасск",55.5,-1.8,990,889,0,9,92,Да,Южно-Российский государственный политехнический университет им. М.И. Платова, Новочеркасск
"Южно-Российский институт управления - филиал РАНХиГС, г. Ростов-на-Дону",76.1,1.9,116,99,0,10,7,Да,Южно-Российский институт управления - филиал РАНХиГС, Ростов-на-Дону
"Южно-Уральский государственный аграрный университет, г. Троицк",56.1,3.4,409,374,0,22,13,Нет,Южно-Уральский государственный аграрный университет, Троицк
"Южно-Уральский государственный гуманитарно-педагогический университет (ЧГПУ), г. Челябинск",69.5,1.4,471,338,0,28,105,Нет,Южно-Уральский государственный гуманитарно-педагогический университет (ЧГПУ), Челябинск
"Южно-Уральский государственный медицинский университет, г. Челябинск",74.2,-1.3,445,146,0,31,268,Да,Южно-Уральский государственный медицинский университет, Челябинск
Южный федеральный университет,73.0,0.5,2053,1779,29,52,193,Да,Южный федеральный университет,Не определено
Якутская государственная сельскохозяйственная академия,60.3,7.6,312,279,0,23,10,Нет,Якутская государственная сельскохозяйственная академия,Не определено
Ярославская государственная медицинская академия,76.1,0,383,148,2,14,219,Да,Ярославская государственная медицинская академия,Не определено
Ярославская государственная сельскохозяйственная академия,52.6,0.5,215,199,0,6,10,Нет,Ярославская государственная сельскохозяйственная академия,Не определено
Ярославский государственный педагогический университет им. К.Д. Ушинского,70.4,2.3,434,326,0,26,82,Нет,Ярославский государственный педагогический университет им. К.Д. Ушинского,Не определено
Ярославский государственный технический университет,63.4,-0.3,641,618,0,8,15,Нет,Ярославский государственный технический университет,Не определено
Ярославский государственный университет им. П.Г. Демидова,72.7,-0.3,640,572,2,37,29,Да,Ярославский государственный университет им. П.Г. Демидова,Не определено
