,university_name,university_status,university_city,university_ball
212,Самарский государственный университет путей сообщения,,Самара,"32,57"
213,Северо-Осетинский государственный университет им. К.Л. Хетагурова,опорный университет,Владикавказ,"32,46"
214,Калмыцкий государственный университет им. Б.Б. Городовикова,опорный университет,Элиста,"32,35"
215,Санкт-Петербургский государственный университет аэрокосмического приборостроения,,Санкт-Петербург,"32,33"
216,Южно-Уральский государственный аграрный университет,,Троицк,"32,21"
217,Новосибирский государственный медицинский университет,,Новосибирск,"32,06"
218,Военный учебно-научный центр Военно-воздушных сил “Военно-воздушная академия им. проф. Н.Е. Жуковского и Ю.А. Гагарина”,,Воронеж,"31,98"
219,Санкт-Петербургский университет МВД РФ,,Санкт-Петербург,"31,57"
220,Московский государственный лингвистический университет,,Москва,"31,49"
221,Уральский государственный университет путей сообщения,,Екатеринбург,"31,46"
222,Новгородский государственный университет им. Ярослава Мудрого,опорный университет,Великий Новгород,"31,15"
223,Липецкий государственный технический университет,,Липецк,"30,66"
224,Оренбургский государственный медицинский университет,,Оренбург,"30,58"
225,Брянский государственный аграрный университет,,Брянск,"30,5"
226,Российский государственный университет туризма и сервиса,,Москва,"30,14"
227,Омский государственный аграрный университет им. П.А. Столыпина,,Омск,"30,12"
228,Рязанский государственный медицинский университет им. акад. И.П. Павлова,,Рязань,"29,92"
229,"Кубанский государственный университет физической культуры, спорта и туризма",,Краснодар,"29,73"
230,Братский государственный университет,,Братск,"29,72"
231,Новосибирский государственный аграрный университет,,Новосибирск,"29,7"
232,Ленинградский государственный университет им. А.С. Пушкина,,Санкт-Петербург,"28,91"
233,Ставропольский государственный медицинский университет,,Ставрополь,"28,89"
234,Бурятский государственный университет,,Улан-Удэ,"28,42"
235,Уральский государственный медицинский университет,,Екатеринбург,"28,32"
236,Уральский государственный юридический университет,,Екатеринбург,"28,27"
237,Московский гуманитарный университет,,Москва,"27,81"
238,Оренбургский государственный аграрный университет,,Оренбург,"27,67"
239,Санкт-Петербургский государственный университет телекоммуникаций им. проф. М.А. Бонч-Бруевича,,Санкт-Петербург,"27,57"
240,Брянский государственный университет им. акад. И.Г. Петровского,,Брянск,"27,47"
241,Ярославский государственный педагогический университет им. К.Д. Ушинского,,Ярославль,"27,45"
242,Всероссийский государственный университет юстиции,,Москва,"27,31"
243,Новосибирский государственный архитектурно-строительный университет,,Новосибирск,"27,13"
244,Государственный университет по землеустройству,,Москва,"27,08"
245,Мордовский государственный педагогический институт им. М.Е. Евсевьева,,Саранск,27
246,Тверской государственный медицинский университет,,Тверь,"26,91"
247,Ивановский государственный политехнический университет,,Иваново,"26,87"
248,Государственный университет морского и речного флота им. адмирала С.О. Макарова,,Санкт-Петербург,"26,78"
249,Российский государственный профессионально-педагогический университет,,Екатеринбург,"26,59"
250,Дипломатическая академия МИД РФ,,Москва,"26,52"
251,Адыгейский государственный университет,,Майкоп,"26,47"
252,Московская государственная академия ветеринарной медицины и биотехнологии – МВА им. К.И. Скрябина,,Москва,"26,42"
253,Тюменский государственный медицинский университет,,Тюмень,"26,25"
254,Дагестанский государственный педагогический университет,,Махачкала,"26,18"
255,Самарская государственная сельскохозяйственная академия,,Самара,"26,18"
256,Красноярский государственный аграрный университет,,Красноярск,"26,04"
257,Тихоокеанский государственный университет,,Хабаровск,"25,96"
258,Омский государственный педагогический университет,,Омск,"25,71"
259,Восточно-Сибирский государственный университет технологий и управления,,Улан-Удэ,"25,61"
260,Владивостокский государственный университет экономики и сервиса,,Владивосток,"25,15"
261,Пермский государственный медицинский университет им. ак. Е.А. Вагнера,,Пермь,"24,9"
262,Уральский государственный университет физической культуры,,Челябинск,"24,78"
263,Курская государственная сельскохозяйственная академия им. И.И. Иванова,,Курск,"24,38"
264,Дальневосточный государственный университет путей сообщения,,Хабаровск,"24,26"
265,Военная академия материально-технического обеспечения им. генерала армии А.В. Хрулева,,Санкт-Петербург,"24,25"
266,Технологический университет,,Королев,"24,09"
267,Всероссийская академия внешней торговли,,Москва,"23,96"
268,Чеченский государственный университет,,Грозный,"23,92"
269,Санкт-Петербургский государственный институт культуры,,Санкт-Петербург,"23,92"
270,Иркутский государственный медицинский университет,,Иркутск,"23,81"
271,Ивановский государственный энергетический университет им. В.И. Ленина,,Иваново,"23,76"
272,Санкт-Петербургский государственный лесотехнический университет им. С.М. Кирова,,Санкт-Петербург,"23,54"
273,Смоленский государственный медицинский университет,опорный университет,Смоленск,"23,47"
274,Калининградский государственный технический университет,,Калининград,"23,28"
275,Академия управления МВД России,,Москва,"23,27"
276,Алтайский государственный педагогический университет,,Барнаул,"23,22"
277,Волгоградская академия МВД РФ,,Волгоград,"23,21"
278,Московский государственный институт культуры,,Химки,"23,17"
279,Кабардино-Балкарский государственный аграрный университет им. В.М. Кокова,,Нальчик,"23,15"
280,Астраханский государственный медицинский университет,,Астрахань,"22,99"
281,Мичуринский государственный аграрный университет,,Мичуринск,"22,92"
282,Сочинский государственный университет,опорный университет,Сочи,"22,92"
283,Российский новый университет,,Москва,"22,77"
284,Государственный социально-гуманитарный университет,,Коломна,"22,72"
285,Московская государственная академия физической культуры,,Малаховка,"22,42"
286,Академия права и управления Федеральной службы исполнения наказаний России Минюста РФ,,Рязань,"22,17"
287,Уральский государственный аграрный университет,,Екатеринбург,"21,96"
288,Уральский государственный горный университет,,Екатеринбург,"21,93"
289,Тихоокеанский государственный медицинский университет,,Владивосток,"21,86"
290,Пермский государственный гуманитарно-педагогический университет,,Пермь,"21,81"
291,Алтайский государственный аграрный университет,,Барнаул,"21,8"
292,Воронежский государственный педагогический университет,,Воронеж,"21,64"
293,Елецкий государственный университет им. И.А. Бунина,,Елец,"21,58"
294,Кемеровский государственный медицинский университет,,Кемерово,"21,27"
295,Северо-кавказский горно-металлургический институт,,Владикавказ,"21,25"
296,Смоленский государственный университет,опорный университет,Смоленск,"21,12"
297,Воронежский институт МВД РФ,,Воронеж,"21,08"
298,Самарский государственный социально-педагогический университет,,Самара,"20,91"
299,Санкт-Петербургский университет государственной противопожарной службы МЧС РФ,,Санкт-Петербург,"20,9"
300,Поволжский государственный университет сервиса,,Тольятти,"20,76"
301,Сыктывкарский государственный университет им. Питирима Сорокина,опорный университет,Сыктывкар,"20,43"
302,Белгородский юридический институт МВД РФ им. И.Д. Путилина,,Белгород,"20,4"
303,Комсомольский-на-Амуре государственный университет,,Комсомольск-на-Амуре,"20,33"
304,Санкт-Петербургский гуманитарный университет профсоюзов,,Санкт-Петербург,"20,03"
305,Уральский государственный лесотехнический университет,,Екатеринбург,20
306,Российский государственный гидрометеорологический университет,,Санкт-Петербург,"19,95"
307,Балтийский государственный технический университет “ВОЕНМЕХ” им. Д.Ф. Устинова,,Санкт-Петербург,"19,89"
308,Московский государственный технический университет гражданской авиации,,Москва,"19,86"
309,Майкопский государственный технологический университет,,Майкоп,"19,71"
310,Академия государственной противопожарной службы МЧС России,,Москва,"19,56"
311,Волгоградская государственная академия физической культуры,,Волгоград,"19,47"
312,Амурский государственный университет,,Благовещенск,"19,37"
313,Военно-космическая академия им. А.Ф. Можайского,,Санкт-Петербург,"19,17"
314,Нижегородский государственный инженерно-экономический университет,,Княгинино,"19,11"
315,Ижевская государственная медицинская академия,,Ижевск,"18,95"
316,Военная академия связи им. Маршала Советского Союза С.М. Буденного,,Санкт-Петербург,"18,91"
317,Университет прокуратуры РФ,,Москва,"18,88"
318,Вятская государственная сельскохозяйственная академия,,Киров,"18,8"
319,Ярославский государственный медицинский университет,опорный университет,Ярославль,"18,56"
320,Российский государственный геологоразведочный университет им. Серго Орджоникидзе,,Москва,"18,4"
321,"Поволжская государственная академия физической культуры, спорта и туризма",,Казань,"18,38"
322,Читинская государственная медицинская академия,,Чита,"18,24"
323,Ивановская пожарно-спасательная академия Государственной противопожарной службы МЧС РФ,,Иваново,"18,15"
324,Нижегородская академия МВД РФ,,Нижний Новгород,18
325,Военный университет Министерства обороны РФ,,Москва,"17,81"
326,Казанский инновационный университет им. В.Г. Тимирясова (ИЭУП),,Казань,"17,81"
327,Курганский государственный университет,,Курган,"17,31"
328,Европейский университет в Санкт-Петербурге,,Санкт-Петербург,"17,22"
329,Дальневосточный государственный медицинский университет,,Хабаровск,"17,18"
330,Псковский государственный университет,опорный университет,Псков,"17,14"
331,Казанский государственный аграрный университет,,Казань,"17,11"
332,Сибирский государственный университет физической культуры и спорта,,Омск,"17,1"
333,Пермский государственный аграрно-технологический университет им. акад. Д.Н. Прянишникова,,Пермь,"16,99"
334,Московский университет им. С.Ю. Витте,,Москва,"16,91"
335,Чувашский государственный педагогический университет им. И.Я. Яковлева,,Чебоксары,"16,66"
336,Академия социального управления,,Москва,"16,58"
337,Череповецкий государственный университет,опорный университет,Череповец,"16,56"
338,Волжский государственный университет водного транспорта,,Нижний Новгород,"16,55"
339,Дагестанский государственный аграрный университет им. М.М. Джамбулатова,,Махачкала,"16,3"
340,Сибирский государственный университет геосистем и технологий,,Новосибирск,"16,24"
341,Ивановская государственная медицинская академия,,Иваново,"16,09"
342,Санкт-Петербургский государственный институт кино и телевидения,,Санкт-Петербург,"16,02"
343,Севастопольский государственный университет,,Севастополь,"16,01"
344,Ставропольский государственный педагогический институт,,Ставрополь,"15,92"
345,Курганская государственная сельскохозяйственная академия им. Т.С. Мальцева,,Лесниково,"15,79"
346,Государственный аграрный университет Северного Зауралья,,Тюмень,"15,65"
347,Югорский государственный университет,,Ханты-Мансийск,"15,63"
348,Сургутский государственный педагогический университет,,Сургут,"15,54"
349,Альметьевский государственный нефтяной институт,,Альметьевск,"15,26"
350,Омская академия МВД РФ,,Омск,"15,21"
351,Государственный морской университет им. адм. Ф.Ф. Ушакова,,Новороссийск,"15,15"
352,Мурманский государственный технический университет,,Мурманск,"14,67"
353,Поволжский государственный университет телекоммуникаций и информатики,,Самара,"14,67"
354,Чувашская государственная сельскохозяйственная академия,,Чебоксары,"14,41"
355,Горно-Алтайский государственный университет,,Горно-Алтайск,"14,4"
356,Липецкий государственный педагогический университет им. П.П. Семенова-Тян-Шанского,,Липецк,"14,38"
357,Ухтинский государственный технический университет,,Ухта,"14,38"
358,Нижневартовский государственный университет,,Нижневартовск,"14,13"
359,Российский государственный аграрный заочный университет,,Балашиха,"13,89"
360,Московский государственный институт музыки им. А.Г. Шнитке,,Москва,"13,73"
361,Московский финансово-промышленный университет “Синергия”,,Москва,"13,7"
362,Горский государственный аграрный университет,,Владикавказ,"13,55"
363,Санкт-Петербургская государственная химико-фармацевтическая академия,,Санкт-Петербург,"13,37"
364,Кировский государственный медицинский университет,,Киров,"13,34"
365,Дальневосточный государственный аграрный университет,,Благовещенск,"13,22"
366,Университет Дубна,,Дубна,"13,16"
367,Академия труда и социальных отношений,,Москва,"13,08"
368,Грозненский государственный нефтяной технический университет им. М.Д. Миллионщикова,,Грозный,"12,75"
369,Кемеровский государственный институт культуры,,Кемерово,"12,73"
370,Иркутский государственный аграрный университет им. А.А. Ежевского,,Молодежный,"12,71"
371,Санкт-Петербургский государственный морской технический университет,,Санкт-Петербург,"12,67"
372,Амурская государственная медицинская академия,,Благовещенск,"12,58"
373,Пермская государственная фармацевтическая академия,,Пермь,"12,47"
374,Дагестанский государственный технический университет,,Махачкала,"12,36"
375,Санкт-Петербургский университет технологий управления и экономики,,Санкт-Петербург,"12,33"
376,Хабаровский государственный университет экономики и права,,Хабаровск,"12,16"
377,Вологодская государственная молочнохозяйственная академия им. Н.В. Верещагина,,Вологда,"12,06"
378,Московская государственная консерватория имени П.И. Чайковского,,Москва,"12,02"
379,Нижегородский государственный лингвистический университет им. Н.А. Добролюбова,,Нижний Новгород,"12,01"
380,Санкт-Петербургский государственный университет гражданской авиации,,Санкт-Петербург,"11,83"
381,Хакасский государственный университет им. Н.Ф. Катанова,национальный исследовательский университет,Абакан,"11,76"
382,Санкт-Петербургская государственная академия ветеринарной медицины,,Санкт-Петербург,"11,73"
383,Челябинский государственный институт культуры,,Челябинск,"11,67"
384,Государственный институт русского языка им. А.С. Пушкина,,Москва,"11,56"
385,Брянский государственный инженерно-технологический университет,,Брянск,"11,51"
386,Православный Свято-Тихоновский гуманитарный университет,,Москва,"11,43"
387,Краснодарский государственный институт культуры,,Краснодар,"11,38"
388,Барнаульский юридический институт МВД РФ,,Барнаул,"11,33"
389,Нижегородская государственная сельскохозяйственная академия,,Нижний Новгород,"11,31"
390,Ярославский государственный технический университет,,Ярославль,"11,15"
391,Санкт-Петербургская государственная консерватория им. Н.А. Римского-Корсакова,,Санкт-Петербург,"11,04"
392,Орловский государственный университет экономики и торговли,,Орел,"11,01"
393,Сибирский государственный университет водного транспорта,,Новосибирск,"10,83"
394,Сибирский юридический институт МВД РФ,,Красноярск,"10,73"
395,Государственный гуманитарно-технологический университет,,Орехово-Зуево,"10,68"
396,Дагестанский государственный медицинский университет,,Махачкала,"10,5"
397,Санкт-Петербургский национальный исследовательский Академический университет РАН,национальный исследовательский университет,Санкт-Петербург,"10,43"
398,Московский государственный университет геодезии и картографии,,Москва,"10,38"
399,Уфимский юридический институт МВД РФ,,Уфа,"10,3"
400,Приамурский государственный университет им. Шолом-Алейхема,опорный университет,Биробиджан,"10,1"
401,Армавирский государственный педагогический университет,,Армавир,10
402,Северо-Осетинская государственная медицинская академия,,Владикавказ,"9,93"
403,Сибирский государственный университет телекоммуникаций и информатики,,Новосибирск,"9,81"
404,Кемеровский государственный сельскохозяйственный институт,,Кемерово,"9,79"
405,Калужский государственный университет им. К.Э. Циолковского,,Калуга,"9,75"
406,Ангарский государственный технический университет,,Ангарск,"9,2"
407,Башкирская академия государственной службы и управления при Главе Республики Башкортостан,,Уфа,"9,14"
408,Орловский юридический институт МВД РФ им. В.В. Лукьянова,,Орел,"9,09"
409,Казанский государственный институт культуры,,Казань,"9,04"
410,Тувинский государственный университет,,Кызыл,"8,99"
411,Академия гражданской защиты МЧС России,,Химки,"8,92"
412,Восточно-Сибирский институт МВД РФ,,Иркутск,"8,81"
413,Тверская государственная сельскохозяйственная академия,,Тверь,"8,8"
414,Воронежский экономико-правовой институт,,Воронеж,"8,75"
415,Шадринский государственный педагогический университет,,Шадринск,"8,62"
416,Дальневосточный юридический институт МВД РФ,,Хабаровск,"8,59"
417,Благовещенский государственный педагогический университет,,Благовещенск,"8,59"
418,Дальневосточный государственный технический рыбохозяйственный университет,,Владивосток,"8,59"
419,Новосибирский военный институт им. генерала армии И.К. Яковлева войск национальной гвардии Российской Федерации,,Новосибирск,"8,53"
420,Московский гуманитарно-экономический университет,,Москва,"8,13"
421,Алтайский государственный гуманитарно-педагогический университет им. В.М. Шукшина,,Бийск,"8,08"
422,Мурманский арктический государственный университет,опорный университет,Мурманск,"8,07"
423,Воронежский институт ФСИН России,,Воронеж,"8,03"
424,Воронежский институт высоких технологий,,Воронеж,"8,01"
425,Сибирский университет потребительской кооперации,,Новосибирск,"7,88"
426,Рыбинский государственный авиационный технический университет им. П.А. Соловьева,,Рыбинск,"7,81"
427,Московская академия следственного комитета,,Москва,"7,78"
428,Российская международная академия туризма,,Сходня,"7,77"
429,Бурятская государственная сельскохозяйственная академия им. В.Р. Филиппова,,Улан-Удэ,"7,69"
430,Приморская государственная сельскохозяйственная академия,,Уссурийск,"7,55"
431,Академия Федеральной службы охраны РФ,,Орел,"7,43"
432,Самарский университет государственного управления “Международный институт рынка”,,Самара,"7,3"
433,Московский финансово-юридический университет МФЮА,,Москва,"7,21"
434,Сахалинский государственный университет,,Южно-Сахалинск,"7,19"
435,Дагестанский государственный университет народного хозяйства,,Махачкала,"7,07"
436,Смоленская государственная сельскохозяйственная академия,,Смоленск,"6,9"
437,Ростовский юридический институт МВД РФ,,Ростов-на-Дону,"6,9"
438,Московский государственный гуманитарно-экономический университет,,Москва,"6,9"
439,Глазовский государственный педагогический институт им. В.Г. Короленко,,Глазов,"6,89"
440,Сколковский институт науки и технологий,,Сколково,"6,89"
441,Костромская государственная сельскохозяйственная академия,,Кострома,"6,84"
442,Якутская государственная сельскохозяйственная академия,,Якутск,"6,79"
443,Ивановская государственная сельскохозяйственная академия им. акад. Д.К. Беляева,,Иваново,"6,78"
444,Ингушский государственный университет,,Магас,"6,74"
445,Уральский юридический институт МВД РФ,,Екатеринбург,"6,73"
446,Вологодский институт права и экономики ФСИН России,,Вологда,"6,46"
447,Морской государственный университет им. адм. Г.И. Невельского,,Владивосток,"6,4"
448,Московский государственный институт индустрии туризма им. Ю.А. Сенкевича,,Москва,"6,32"
449,Московский психолого-социальный университет,,Москва,"6,32"
450,Военная академия ракетных войск стратегического назначения им. Петра Великого,,Москва,"6,27"
451,Амурский гуманитарно-педагогический государственный университет,,Комсомольск-на-Амуре,"6,19"
452,Ярославская государственная сельскохозяйственная академия,,Ярославль,"6,17"
453,Московский городской университет управления Правительства Москвы,,Москва,"6,06"
454,Чеченский государственный педагогический университет,,Грозный,"6,02"
455,Омская юридическая академия,,Омск,"5,98"
456,Алтайский государственный институт культуры,,Барнаул,"5,98"
457,Уральский институт Государственной противопожарной службы МЧС России,,Екатеринбург,"5,95"
458,Белгородский государственный институт искусств и культуры,,Белгород,"5,85"
459,Санкт-Петербургский военный институт войск национальной гвардии,,Санкт-Петербург,"5,78"
460,Пермский военный институт войск национальной гвардии Российской Федерации,,Пермь,"5,78"
461,Московский архитектурный институт,,Москва,"5,75"
462,"Смоленская государственная академия физической культуры, спорта и туризма",,Смоленск,"5,71"
463,Московская высшая школа социальных и экономических наук,,Москва,"5,7"
464,Самарский государственный институт культуры,,Самара,"5,68"
465,Московский международный университет,,Москва,"5,59"
466,Казанская государственная академия ветеринарной медицины им. Н.Э. Баумана,,Казань,"5,57"
467,Камчатский государственный университет им. Витуса Беринга,,Петропавловск-Камчатский,"5,54"
468,Академия маркетинга и социально-информационных технологий,,Краснодар,"5,44"
469,Университет управления “ТИСБИ” (Татарский институт содействия бизнесу),,Казань,"5,42"
470,Международный инновационный университет,,Сочи,"5,17"
471,Астраханский государственный архитектурно-строительный университет,,Астрахань,"5,12"
472,Красноярский государственный институт искусств,,Красноярск,"5,07"
473,Нижегородская государственная консерватория им. М.И. Глинки,,Нижний Новгород,"5,03"
474,Самарский юридический институт ФСИН России,,Самара,"4,88"
475,Медицинский университет “РЕАВИЗ”,,Самара,"4,82"
476,Камчатский государственный технический университет,,Петропавловск-Камчатский,"4,82"
477,Владимирский юридический институт ФСИН России,,Владимир,"4,79"
478,Керченский государственный морской технологический университет,,Керчь,"4,78"
